Model,tp,fp,tn,fn,total,Sens,Spec,PPV,NPV,AUC,MCC,acc,RunTime,Test_Time
average,1037.400,592.200,934.600,416.000,2980.200,0.714,0.612,0.637,0.692,0.745,0.327,0.662,[2474.525147676468],2023-04-22 21:24:26
withgross_crossValidator_multihead_selfattentionfold 0,1149.000,642.000,885.000,305.000,2981.000,0.790,0.580,0.642,0.744,0.767,0.377,0.682,[987.2465989589691],2023-04-22 22:00:35
withgross_crossValidator_multihead_selfattentionfold 1,1141.000,673.000,853.000,313.000,2980.000,0.785,0.559,0.629,0.732,0.759,0.352,0.669,[1130.3562006950378],2023-04-22 22:19:25
withgross_crossValidator_multihead_selfattentionfold 2,1070.000,615.000,912.000,383.000,2980.000,0.736,0.597,0.635,0.704,0.750,0.336,0.665,[1015.2871525287628],2023-04-22 22:36:21
withgross_crossValidator_multihead_selfattentionfold 3,1120.000,636.000,891.000,333.000,2980.000,0.771,0.583,0.638,0.728,0.760,0.360,0.675,[1105.8719656467438],2023-04-22 22:54:46
withgross_crossValidator_multihead_selfattentionfold 4,1111.000,616.000,911.000,342.000,2980.000,0.765,0.597,0.643,0.727,0.761,0.366,0.679,[995.1119639873505],2023-04-22 23:11:22
average,1118.200,636.400,890.400,335.200,2980.200,0.769,0.583,0.637,0.727,0.760,0.358,0.674,[5237.572954177856],2023-04-22 23:11:22
attention_embeding_with1starSelectDataSet,40.000,32.000,49.000,30.000,151.000,0.571,0.605,0.556,0.620,0.663,0.176,0.589,[1014.7880749702454],2023-04-25 16:21:00
attention_embeding_with2starSelectDataSet,36.000,27.000,54.000,34.000,151.000,0.514,0.667,0.571,0.614,0.655,0.183,0.596,[1421.994797706604],2023-04-25 16:54:12
with2starSelectDataSet_adam,65.000,34.000,47.000,5.000,151.000,0.929,0.580,0.657,0.904,0.809,0.534,0.742,[148.31219625473022],2023-04-25 17:09:02
with2starSelectDataSet_adam,57.000,27.000,54.000,13.000,151.000,0.814,0.667,0.679,0.806,0.789,0.483,0.735,[561.7863063812256],2023-04-25 17:18:24
attention_embeding_with1starSelectDataSet_adam,44.000,31.000,50.000,26.000,151.000,0.629,0.617,0.587,0.658,0.694,0.245,0.623,[1249.5308845043182],2023-04-25 17:54:24
attention_embeding_with1starSelectDataSet_adam,41.000,33.000,48.000,29.000,151.000,0.586,0.593,0.554,0.623,0.666,0.178,0.589,[1293.5577235221863],2023-04-25 18:15:58
attention_embeding_with1starSelectDataSet_adam,40.000,36.000,45.000,30.000,151.000,0.571,0.556,0.526,0.600,0.648,0.127,0.563,[1247.5453042984009],2023-04-25 18:36:45
attention_embeding_with1starSelectDataSet_adam,44.000,33.000,48.000,26.000,151.000,0.629,0.593,0.571,0.649,0.686,0.221,0.609,[1500.4708189964294],2023-04-25 19:01:46
attention_embeding_with1starSelectDataSet_adam,40.000,32.000,49.000,30.000,151.000,0.571,0.605,0.556,0.620,0.663,0.176,0.589,[1312.053330898285],2023-04-25 19:23:38
average,41.800,33.000,48.000,28.200,151.000,0.597,0.593,0.559,0.630,0.671,0.189,0.595,[6606.567599773407],2023-04-25 19:23:38
attention_embeding_with2starSelectDataSet_adam,34.000,25.000,56.000,36.000,151.000,0.486,0.691,0.576,0.609,0.650,0.181,0.596,[1172.6339616775513],2023-04-26 14:58:23
attention_embeding_with2starSelectDataSet_adam,46.000,27.000,54.000,24.000,151.000,0.657,0.667,0.630,0.692,0.723,0.323,0.662,[1236.6466271877289],2023-04-26 15:19:00
attention_embeding_with2starSelectDataSet_adam,36.000,26.000,55.000,34.000,151.000,0.514,0.679,0.581,0.618,0.660,0.196,0.603,[1163.2294533252716],2023-04-26 15:38:23
attention_embeding_with2starSelectDataSet_adam,30.000,25.000,56.000,40.000,151.000,0.429,0.691,0.545,0.583,0.619,0.124,0.570,[1289.5118060112],2023-04-26 15:59:53
mutpred_base_val,59.000,35.000,46.000,11.000,151.000,0.843,0.568,0.628,0.807,0.772,0.423,0.695,[471.2365732192993],2023-04-30 23:02:51
mutpred_base_val,54.000,36.000,45.000,16.000,151.000,0.771,0.556,0.600,0.738,0.739,0.332,0.656,[461.68545365333557],2023-04-30 23:10:58
mutpred_mulihead_embeding_val,47.000,27.000,54.000,23.000,151.000,0.671,0.667,0.635,0.701,0.729,0.337,0.669,[712.426910161972],2023-04-30 23:47:01
mutpred_mulihead_embeding_val_SGD,45.000,32.000,49.000,25.000,151.000,0.643,0.605,0.584,0.662,0.696,0.247,0.623,[1105.632379770279],2023-05-01 00:15:51
mutpred_mulihead_embeding_val_SGD,55.000,30.000,51.000,15.000,151.000,0.786,0.630,0.647,0.773,0.766,0.418,0.702,[1077.7103774547577],2023-05-01 00:53:15
mutpred_mulihead_embeding_val_SGD,47.000,26.000,55.000,23.000,151.000,0.671,0.679,0.644,0.705,0.734,0.350,0.675,[987.7438814640045],2023-05-01 01:09:43
mutpred_mulihead_embeding_val_SGD,52.000,30.000,51.000,18.000,151.000,0.743,0.630,0.634,0.739,0.748,0.373,0.682,[1057.8809354305267],2023-05-01 01:27:21
mutpred_mulihead_embeding_val_SGD,49.000,30.000,51.000,21.000,151.000,0.700,0.630,0.620,0.708,0.730,0.329,0.662,[1051.7091524600983],2023-05-01 01:44:52
mutpred_mulihead_embeding_val_SGD,52.000,27.000,54.000,18.000,151.000,0.743,0.667,0.658,0.750,0.760,0.409,0.702,[1111.8132088184357],2023-05-01 02:03:24
average,51.000,28.600,52.400,19.000,151.000,0.729,0.647,0.641,0.735,0.748,0.376,0.685,[5288.359089851379],2023-05-01 02:03:24
mulihead_embeding_val_SGD,40.000,21.000,60.000,30.000,151.000,0.571,0.741,0.656,0.667,0.713,0.317,0.662,[1262.4974069595337],2023-05-01 15:23:39
mulihead_embeding_val_SGD,36.000,18.000,63.000,34.000,151.000,0.514,0.778,0.667,0.649,0.703,0.304,0.656,[1339.6647460460663],2023-05-01 15:45:58
mulihead_embeding_val_SGD,40.000,23.000,58.000,30.000,151.000,0.571,0.716,0.635,0.659,0.703,0.291,0.649,[1178.4462468624115],2023-05-01 16:05:37
mulihead_embeding_val_SGD,40.000,22.000,59.000,30.000,151.000,0.571,0.728,0.645,0.663,0.708,0.304,0.656,[1228.0665583610535],2023-05-01 16:26:05
mulihead_embeding_val_SGD,38.000,17.000,64.000,32.000,151.000,0.543,0.790,0.691,0.667,0.723,0.345,0.675,[1255.1602990627289],2023-05-01 16:47:00
average,38.800,20.200,60.800,31.200,151.000,0.554,0.751,0.659,0.661,0.710,0.312,0.660,[6266.930780172348],2023-05-01 16:47:00
mulihead_embeding_val_adam,20.000,19.000,62.000,50.000,151.000,0.286,0.765,0.513,0.554,0.565,0.058,0.543,[1491.9249410629272],2023-05-02 15:57:59
mulihead_embeding_val_adam,21.000,14.000,67.000,49.000,151.000,0.300,0.827,0.600,0.578,0.612,0.150,0.583,[1217.4509270191193],2023-05-02 16:49:16
mulihead_embeding_val_adam,16.000,15.000,66.000,54.000,151.000,0.229,0.815,0.516,0.550,0.551,0.054,0.543,[1209.0070929527283],2023-05-02 17:09:25
mulihead_embeding_val_adam,19.000,15.000,66.000,51.000,151.000,0.271,0.815,0.559,0.564,0.584,0.103,0.563,[1234.7667775154114],2023-05-02 17:30:00
mulihead_embeding_val_adam,18.000,15.000,66.000,52.000,151.000,0.257,0.815,0.545,0.559,0.573,0.087,0.556,[1245.6027493476868],2023-05-02 17:50:46
mulihead_embeding_val_adam,16.000,18.000,63.000,54.000,151.000,0.229,0.778,0.471,0.538,0.528,0.008,0.523,[1233.167329788208],2023-05-02 18:11:19
average,18.000,15.400,65.600,52.000,151.000,0.257,0.810,0.538,0.558,0.570,0.080,0.554,[6143.3720734119415],2023-05-02 18:11:19
_val_adam,20.000,19.000,62.000,50.000,151.000,0.286,0.765,0.513,0.554,0.565,0.058,0.543,[1293.7997207641602],2023-05-02 20:42:20
_val_adam,21.000,13.000,68.000,49.000,151.000,0.300,0.840,0.618,0.581,0.621,0.167,0.589,[1269.0106444358826],2023-05-02 21:03:29
_val_adam,20.000,13.000,68.000,50.000,151.000,0.286,0.840,0.606,0.576,0.611,0.151,0.583,[1249.8624546527863],2023-05-02 21:24:19
_val_adam,19.000,18.000,63.000,51.000,151.000,0.271,0.778,0.514,0.553,0.561,0.057,0.543,[1178.6253175735474],2023-05-02 21:43:57
_val_adam,17.000,14.000,67.000,53.000,151.000,0.243,0.827,0.548,0.558,0.571,0.086,0.556,[1142.7671613693237],2023-05-02 22:03:00
average,19.400,15.400,65.600,50.600,151.000,0.277,0.810,0.560,0.564,0.586,0.104,0.563,[6137.223928451538],2023-05-02 22:03:00
seed47_mutpred_attention_SGD,3586.000,2940.000,0.000,0.000,6526.000,1.000,0.000,0.549,nan,0.775,0.000,0.549,[37.46192026138306],2023-05-04 20:47:26
seed47_mutpred_attention_SGD,3586.000,2940.000,0.000,0.000,6526.000,1.000,0.000,0.549,nan,0.775,0.000,0.549,[28.03131413459778],2023-05-04 20:47:54
seed47_mutpred_attention_adam,2858.000,1690.000,1250.000,728.000,6526.000,0.797,0.425,0.628,0.632,0.768,0.241,0.629,[226.1523461341858],2023-05-04 20:52:23
seed47_mutpred_attention_adam,2661.000,1547.000,1393.000,925.000,6526.000,0.742,0.474,0.632,0.601,0.758,0.224,0.621,[189.434504032135],2023-05-04 20:55:32
seed47_mutpred_attention_adam,2866.000,1736.000,1204.000,720.000,6526.000,0.799,0.410,0.623,0.626,0.766,0.228,0.624,[173.51893043518066],2023-05-04 20:58:26
seed47_mutpred_attention_adam,626.000,272.000,463.000,269.000,1630.000,0.699,0.630,0.697,0.633,0.781,0.329,0.668,[1096.563407421112],2023-05-05 10:44:44
seed47_mutpred_attention_adam,632.000,278.000,457.000,263.000,1630.000,0.706,0.622,0.695,0.635,0.781,0.329,0.668,[1005.9292137622833],2023-05-05 11:01:30
seed47_mutpred_attention_adam,601.000,286.000,449.000,294.000,1630.000,0.672,0.611,0.678,0.604,0.765,0.282,0.644,[1053.1291763782501],2023-05-05 11:19:03
seed47_mutpred_attention_SGD,697.000,325.000,410.000,198.000,1630.000,0.779,0.558,0.682,0.674,0.791,0.346,0.679,[1030.071717262268],2023-05-05 11:41:10
seed47_mutpred_attention_SGD,693.000,320.000,415.000,202.000,1630.000,0.774,0.565,0.684,0.673,0.791,0.348,0.680,[928.8025398254395],2023-05-05 11:56:39
seed47_mutpred_attention_SGD,705.000,324.000,411.000,190.000,1630.000,0.788,0.559,0.685,0.684,0.795,0.358,0.685,[1075.6251566410065],2023-05-05 12:14:35
seed47_mutpred_attention_SGD,704.000,338.000,397.000,191.000,1630.000,0.787,0.540,0.676,0.675,0.790,0.339,0.675,[1119.363793373108],2023-05-05 12:33:14
seed47_mutpred_attention_SGD,694.000,333.000,402.000,201.000,1630.000,0.775,0.547,0.676,0.667,0.787,0.332,0.672,[1134.6451947689056],2023-05-05 12:52:09
average,698.600,328.000,407.000,196.400,1630.000,0.781,0.554,0.681,0.675,0.791,0.345,0.678,[5289.981922626495],2023-05-05 12:52:09
base,55.000,27.000,46.000,12.000,140.000,0.821,0.630,0.671,0.793,0.789,0.457,0.721,[1185.396034002304],2023-05-05 14:26:24
base,54.000,26.000,47.000,13.000,140.000,0.806,0.644,0.675,0.783,0.787,0.454,0.721,[1202.8120753765106],2023-05-05 14:46:27
mutpred_base_val,51.000,29.000,52.000,19.000,151.000,0.729,0.642,0.637,0.732,0.746,0.370,0.682,[1031.5376527309418],2023-05-12 14:55:29
DNABERT_adam,48.000,17.000,64.000,22.000,151.000,0.686,0.790,0.738,0.744,0.785,0.479,0.742,[4775.13446521759],2023-05-19 13:49:03
average,48.000,17.000,64.000,22.000,151.000,0.686,0.790,0.738,0.744,0.785,0.479,0.742,[4775.267094612122],2023-05-19 13:49:03
DNABERT_SGD,47.000,17.000,64.000,23.000,151.000,0.671,0.790,0.734,0.736,0.779,0.466,0.735,[3568.1801660060883],2023-05-21 20:58:19
average,47.000,17.000,64.000,23.000,151.000,0.671,0.790,0.734,0.736,0.779,0.466,0.735,[3568.280295610428],2023-05-21 20:58:19
DNABERT_SGD_fSize1,45.000,18.000,63.000,25.000,151.000,0.643,0.778,0.714,0.716,0.761,0.425,0.715,[3800.257339000702],2023-05-21 22:10:59
average,45.000,18.000,63.000,25.000,151.000,0.643,0.778,0.714,0.716,0.761,0.425,0.715,[3800.262593984604],2023-05-21 22:10:59
TextCNN_base_val_apart_embedding,44.000,22.000,59.000,26.000,151.000,0.629,0.728,0.667,0.694,0.734,0.359,0.682,[695.0841541290283],2023-06-02 21:18:24
TextCNN_base_val_apart_embedding,45.000,19.000,62.000,25.000,151.000,0.643,0.765,0.703,0.713,0.756,0.412,0.709,[806.6501531600952],2023-06-02 21:31:50
TextCNN_base_val_apart_embedding,47.000,22.000,59.000,23.000,151.000,0.671,0.728,0.681,0.720,0.752,0.400,0.702,[964.152946472168],2023-06-02 21:47:55
TextCNN_base_val_apart_embedding,52.000,20.000,61.000,18.000,151.000,0.743,0.753,0.722,0.772,0.792,0.495,0.748,[1022.1611890792847],2023-06-02 22:04:57
TextCNN_base_val_apart_embedding,45.000,20.000,61.000,25.000,151.000,0.643,0.753,0.692,0.709,0.750,0.399,0.702,[1019.4026050567627],2023-06-02 22:21:56
average,46.600,20.600,60.400,23.400,151.000,0.666,0.746,0.693,0.722,0.757,0.413,0.709,[4510.757127523422],2023-06-02 22:21:56
TextCNN_val_apart_attention_embedding,38.000,22.000,59.000,32.000,151.000,0.543,0.728,0.633,0.648,0.694,0.276,0.642,[1681.0879111289978],2023-06-03 11:25:30
TextCNN_val_apart_attention_embedding,32.000,19.000,62.000,38.000,151.000,0.457,0.765,0.627,0.620,0.668,0.235,0.623,[1894.1146311759949],2023-06-03 11:57:04
TextCNN_val_apart_attention_embedding,40.000,22.000,59.000,30.000,151.000,0.571,0.728,0.645,0.663,0.708,0.304,0.656,[1664.7554438114166],2023-06-03 16:52:55
TextCNN_val_apart_attention_embedding,42.000,19.000,62.000,28.000,151.000,0.600,0.765,0.689,0.689,0.737,0.371,0.689,[1799.7539360523224],2023-06-03 17:22:55
TextCNN_val_apart_attention_embedding,42.000,24.000,57.000,28.000,151.000,0.600,0.704,0.636,0.671,0.711,0.305,0.656,[1712.8803102970123],2023-06-03 17:51:28
TextCNN_val_apart_attention_embedding,31.000,15.000,66.000,39.000,151.000,0.443,0.815,0.674,0.629,0.688,0.279,0.642,[1512.6785159111023],2023-06-03 18:16:40
TextCNN_val_apart_attention_embedding,37.000,21.000,60.000,33.000,151.000,0.529,0.741,0.638,0.645,0.693,0.276,0.642,[1612.8469517230988],2023-06-03 18:43:33
average,38.400,20.200,60.800,31.600,151.000,0.549,0.751,0.656,0.659,0.707,0.307,0.657,[8306.065312862396],2023-06-03 18:43:33
TextCNN_val_apart_attention_embedding_adam,17.000,18.000,63.000,53.000,151.000,0.243,0.778,0.486,0.543,0.540,0.024,0.530,[1947.498398065567],2023-06-03 21:22:53
TextCNN_val_apart_attention_embedding_adam,18.000,14.000,67.000,52.000,151.000,0.257,0.827,0.562,0.563,0.582,0.103,0.563,[1831.9767999649048],2023-06-03 21:53:25
TextCNN_val_apart_attention_embedding_adam,16.000,12.000,69.000,54.000,151.000,0.229,0.852,0.571,0.561,0.579,0.103,0.563,[1911.0366988182068],2023-06-03 22:25:16
TextCNN_val_apart_attention_embedding_adam,16.000,14.000,67.000,54.000,151.000,0.229,0.827,0.533,0.554,0.560,0.070,0.550,[1940.9705550670624],2023-06-03 22:57:37
TextCNN_val_apart_attention_embedding_adam,20.000,15.000,66.000,50.000,151.000,0.286,0.815,0.571,0.569,0.594,0.119,0.570,[1987.3208272457123],2023-06-03 23:30:44
average,17.400,14.600,66.400,52.600,151.000,0.249,0.820,0.545,0.558,0.571,0.084,0.555,[9621.934012889862],2023-06-03 23:30:44
TextCNN_base_val_apart_embedding_adam,18.000,5.000,76.000,52.000,151.000,0.257,0.938,0.783,0.594,0.692,0.271,0.623,[58.43169951438904],2023-06-04 21:55:18
TextCNN_base_val_apart_embedding_adam,56.000,30.000,51.000,14.000,151.000,0.800,0.630,0.651,0.785,0.772,0.433,0.709,[53.685160398483276],2023-06-04 21:56:12
TextCNN_base_val_apart_embedding_adam,40.000,19.000,62.000,30.000,151.000,0.571,0.765,0.678,0.674,0.724,0.344,0.675,[57.73010802268982],2023-06-04 21:57:10
TextCNN_base_val_apart_embedding_adam,57.000,30.000,51.000,13.000,151.000,0.814,0.630,0.655,0.797,0.778,0.448,0.715,[62.79443955421448],2023-06-04 21:58:13
TextCNN_base_val_apart_embedding_adam,44.000,22.000,59.000,26.000,151.000,0.629,0.728,0.667,0.694,0.734,0.359,0.682,[56.668211460113525],2023-06-04 21:59:09
average,43.000,21.200,59.800,27.000,151.000,0.614,0.738,0.687,0.709,0.740,0.371,0.681,[292.716915845871],2023-06-04 21:59:09
TextCNN_base_val_apart_embedding_adam,55.000,28.000,53.000,15.000,151.000,0.786,0.654,0.663,0.779,0.774,0.441,0.715,[626.8321266174316],2023-06-04 22:47:43
TextCNN_base_val_apart_embedding_adam,57.000,32.000,49.000,13.000,151.000,0.814,0.605,0.640,0.790,0.770,0.425,0.702,[692.8337287902832],2023-06-04 22:59:16
TextCNN_base_val_apart_embedding_adam,55.000,28.000,53.000,15.000,151.000,0.786,0.654,0.663,0.779,0.774,0.441,0.715,[627.3573806285858],2023-06-04 23:09:43
TextCNN_base_val_apart_embedding_adam,60.000,32.000,49.000,10.000,151.000,0.857,0.605,0.652,0.831,0.788,0.472,0.722,[95.58297729492188],2023-06-04 23:11:19
TextCNN_base_val_apart_embedding_adam,53.000,25.000,56.000,17.000,151.000,0.757,0.691,0.679,0.767,0.775,0.448,0.722,[93.51086568832397],2023-06-04 23:12:52
average,56.000,29.000,52.000,14.000,151.000,0.800,0.642,0.659,0.789,0.776,0.445,0.715,[2139.608959913254],2023-06-04 23:12:52
attention_embedding_train_test_DNABERT_adam,48.000,17.000,64.000,22.000,151.000,0.686,0.790,0.738,0.744,0.785,0.479,0.742,[4790.673993110657],2023-06-05 00:27:45
attention_embedding_train_test_DNABERT_adam,45.000,21.000,60.000,25.000,151.000,0.643,0.741,0.682,0.706,0.745,0.386,0.695,[4376.016161441803],2023-06-05 01:40:41
attention_embedding_train_test_DNABERT_adam,49.000,17.000,64.000,21.000,151.000,0.700,0.790,0.742,0.753,0.791,0.493,0.748,[4002.333432674408],2023-06-05 02:47:23
attention_embedding_train_test_DNABERT_adam,46.000,16.000,65.000,24.000,151.000,0.657,0.802,0.742,0.730,0.779,0.466,0.735,[3703.68861246109],2023-06-05 03:49:07
attention_embedding_train_test_DNABERT_adam,45.000,20.000,61.000,25.000,151.000,0.643,0.753,0.692,0.709,0.750,0.399,0.702,[3893.6558649539948],2023-06-05 04:54:01
average,46.600,18.200,62.800,23.400,151.000,0.666,0.775,0.719,0.729,0.770,0.444,0.725,[20766.3897960186],2023-06-05 04:54:01
